Date,Coal Australia Index,Shrimp Index,Wheat Index,Natural gas EU price,Natural Gas US price,Natural Gas US Index,Beef price,Beef Index,Coal Australia price,Natural gas EU index,Shrimp price,Wheat price
2021M7,218.5991232,90.46800172,170.130141,12.5242466,3.809545455,149.2415059,245.6818182,137.8621925,153.1982143,287.6932604,7.721622795,243.628007
2021M8,247.6653732,94.36771852,191.9512388,15.27902912,4.032272727,157.9669967,247.1363636,138.6783979,173.5683673,350.9731037,8.054471333,274.87603
2021M9,268.4332772,95.96245021,188.3601159,22.23282724,5.096818182,199.671281,249.25,139.8644463,188.1228896,510.7081296,8.190584836,269.7335073
2021M10,343.5016237,96.34501554,205.3315871,29.81414289,5.571428571,218.2644623,251.2857143,141.0067695,240.7321429,684.8577999,8.223237544,294.0368183
2021M11,253.7058226,98.64503622,221.6726336,27.38382608,5.119090909,200.5438301,258.4545455,145.0294961,177.8016234,629.031227,8.419548855,317.4373548
2021M12,258.9459218,98.74514019,226.2679558,37.36336306,3.85826087,151.1499651,260.9347826,146.4212594,181.4739796,858.2702082,8.428092927,324.0179006
2022M1,330.6994932,102.2335408,227.7091257,27.89094479,4.233333333,165.8436812,262.5238095,147.3129278,231.7601786,640.680202,8.725834814,326.0816698
2022M2,388.8124461,97.25317541,242.668213,26.98428134,4.475,175.3111354,269.875,151.4379838,272.4867857,619.8533233,8.300750783,347.5032275
2022M3,504.3256533,91.71394231,270.7139637,41.72768831,4.971304348,194.7541921,275.3043478,154.4846146,353.440528,958.5227024,7.827966288,387.6650137
2022M4,477.6107385,88.41772569,283.5364138,31.9898743,6.744761905,264.2305849,271.3095238,152.2429542,334.7182331,734.8363163,7.546627683,406.0268863
2022M5,597.1505289,90.96030189,310.1631066,27.46416643,8.16,319.6734894,269.1818182,151.0490109,418.4938776,630.8767174,7.763641588,444.1565678
2022M6,609.894382,93.26235435,277.6882924,32.91260722,7.570909091,296.5954567,262.8409091,147.4908655,427.425,756.0323251,7.960126317,397.6523199
2022M7,618.74337,88.99805587,224.841448,51.14591252,7.109047619,278.5017228,257.6428571,144.5740243,433.6265306,1174.867822,7.596160011,321.9751277
2022M8,638.4646572,93.49616556,225.5688461,69.97723933,8.777391304,343.860209,252.0434783,141.4319821,447.4475649,1607.440413,7.980082566,323.0167688
2022M9,667.4823289,98.54615234,241.8434655,55.1791274,7.835,306.9413957,246.6136364,138.385074,467.7836735,1267.514412,8.411108921,346.3221811
2022M10,609.1583617,96.2864403,247.0045522,20.80663685,6.093809524,238.7290875,241.5238095,135.5289625,426.9091837,477.9472477,8.218238031,353.7129072
2022M11,525.4691598,98.34681437,240.4521897,28.79080462,6.478181818,253.7871307,228.6136364,128.2845323,368.2582792,661.3507953,8.394095031,344.3298607
2022M12,610.2681799,90.78330894,226.0144223,35.36873121,5.746818182,225.1354682,213,119.5230775,427.6869643,812.4517124,7.74853489,323.6548381
2023M1,577.2328439,82.84501517,223.5299467,19.88618693,3.471363636,135.9930057,211,118.4007951,404.5352041,456.8036814,7.070985823,320.0970451
2023M2,348.4575665,79.62323147,232.1297338,16.73725918,2.438,95.51029008,216.9,121.7115282,244.2053571,384.4699659,6.796000215,332.4120234
2023M3,279.6720486,84.21486286,216.0806637,13.87044037,2.409130435,94.37930544,238.4782609,133.8199796,195.9992236,318.6165475,7.187905031,309.4295999
2023M4,286.3456306,82.58961163,218.4418381,13.68398726,2.1955,86.01018945,248.375,139.3734478,200.6761905,314.3335512,7.049186627,312.8108244
2023M5,255.7900983,81.59921375,209.1047376,9.970048913,2.315217391,90.70019879,240.9565217,135.2106339,179.2623214,229.0210317,6.964654209,299.4400063
2023M6,197.8140447,82.84395473,197.1193011,10.2937317,2.479090909,97.12005409,228.8863636,128.4375708,138.6316558,236.4563177,7.070895313,282.2767453
2023M7,201.2356688,81.01521867,194.56405,9.611719136,2.643809524,103.5730166,216.8809524,121.7008398,141.0295918,220.789873,6.914809074,278.617601
2023M8,218.0202542,78.32897534,168.5839718,10.7174213,2.64826087,103.7474011,214.3478261,120.2793983,152.7925325,246.1888507,6.685532896,241.4138778
2023M9,240.4034518,81.31662897,160.1879623,11.42793016,2.70047619,105.7929714,220.5,123.7316366,168.4790816,262.5098811,6.940535039,229.390711
2023M10,215.0890787,83.3746454,151.160948,13.38884281,3.166363636,124.0444255,226.9090909,127.3280416,150.7383117,307.5538165,7.11619081,216.4639391
2023M11,188.521565,80.64458691,150.8371582,13.71431567,3.055454545,119.6994873,221.1590909,124.1014796,132.1193182,315.0302221,6.883174921,216.000269
2023M12,213.1255253,82.60505745,160.3574455,11.29629149,2.534761905,99.30100279,218.9285714,122.8498432,149.362218,259.4860219,7.050504958,229.6334126
2024M1,200.9335438,82.58273452,157.8750037,9.531191123,2.720434783,106.5748627,219.8913043,123.3900724,140.8178571,218.9400717,7.048599651,226.0785319
2024M2,183.6432547,84.25029024,153.098176,8.098181356,1.793333333,70.25503974,234,131.3070429,128.7005102,186.0225426,7.190928828,219.2380685
2024M3,196.4892479,84.11730558,147.9326723,8.511035509,1.747142857,68.44549676,250.7619048,140.7128384,137.7032143,195.5061756,7.179578325,211.8410172
2024M4,196.1926557,82.68621959,145.5169535,9.129581313,1.786818182,69.99980429,270.5681818,151.8269566,137.4953571,209.7147315,7.057432307,208.3816845
2024M5,211.1904345,84.18416499,158.819298,10.10962113,2.419130435,94.77106217,269.0217391,150.9591839,148.0060714,232.2271317,7.185284908,227.4307704
2024M6,204.7739536,81.94889888,143.3133164,10.80662625,2.8195,110.4558092,263.625,147.9308512,143.5092857,248.237969,6.994500526,205.2260549
2024M7,202.6121943,82.74527493,127.9499979,10.23979241,2.215217391,86.78263152,270.6304348,151.8618893,141.9942857,235.2172835,7.062472797,183.2256342
2024M8,216.3685667,87.36888418,122.5623472,12.1938459,2.095,82.07303434,273.5454545,153.4976271,151.635,280.1036578,7.457106986,175.5104663
2024M9,212.2422665,92.43306414,131.6368322,11.750812,2.400952381,94.05892468,271.047619,152.0959886,148.7432143,269.9267687,7.889344758,188.5052166
